Name,Subassembly,Value,Type,Purpose,Description,Manufacturer,Manufacturer Part No,Distributor,Distributor No,Link,Qty,Unit Cost,Cost,Comms,Electrical Conn,Mechanical Conn,Datasheet,Other Links,Notes,Pins,Pin qty
"C1,5,11",Board Assembly,10uF,Capacitor,-,"Capacitor, Ceramic",Samsung Electromechanics,CL21A106KAYNNNG,Digikey,1276-6454-2-ND,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21A106KAYNNNG/3894413,3, $0.18 , $0.54 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"C2,6",Board Assembly,22uF,Capacitor,-,"Capacitor, Ceramic",Samsung Electromechanics,CL21A226KOQNNNE,Digikey,1276-6526-2-ND,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21A226KOQNNNE/5961010,2, $0.33 , $0.66 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
C4,Board Assembly,47uF,Capacitor,-,"Capacitor, Ceramic",Samsung Electromechanics,CL21A476MQYNNNE,Digikey,1276-1852-2-ND,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21A476MQYNNNE/3887510,1, $0.29 , $0.29 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"C7,8,9,10,12",Board Assembly,100nF,Capacitor,-,"Capacitor, Ceramic",Samsung Electromechanics,CL21B104KBCNNNC,Digikey,1276-1003-2-ND,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KBCNNNC/3886661,5, $0.10 , $0.50 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"C13,14",Board Assembly,10pF,Capacitor,-,"Capacitor, Ceramic",Samsung Electromechanics,CL21C100JC61PNC,Digikey,1276-6523-2-ND,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21C100JC61PNC/5961007,2, $0.18 , $0.36 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"CN1,2",Board Assembly,B6B-ZR,JST Connector,Connect Peripherals,"JST connector, 6 pin",JST Sales America,B6B-ZR(LF)(SN),Digikey,455-1661-ND,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B6B-ZR-LF-SN/926568,2, $0.30 , $0.60 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"CN3,4",Board Assembly,B2B-ZR,JST Connector,Connect Peripherals,"JST connector, 2 pin",JST Sales America,B2B-ZR(LF)(SN),Digikey,455-1657-ND,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B2B-ZR-LF-SN/926564,2, $0.18 , $0.36 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"CN5,6,9,10,11,12",Board Assembly,B3B-ZR,JST Connector,Connect Peripherals,"JST connector, 3 pin",JST Sales America,B3B-ZR(LF)(SN),Digikey,455-1658-ND,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B3B-ZR-LF-SN/926565,6, $0.19 , $1.14 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"CN7,8,14",Board Assembly,B4B-ZR,JST Connector,Connect Peripherals,"JST connector, 4 pin",JST Sales America,B4B-ZR(LF)(SN),Digikey,455-1659-ND,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B4B-ZR-LF-SN/926566,3, $0.23 , $0.69 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
CN13,Board Assembly,B5B-ZR,JST Connector,Connect Peripherals,"JST connector, 5 pin",JST Sales America,B5B-ZR(LF)(SN),Digikey,455-1660-ND,https://www.digikey.com/en/products/detail/jst-sales-america-inc/B5B-ZR-LF-SN/926567,1, $0.27 , $0.27 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
D1,Board Assembly,LED_GREEN,LED,Power Indication,Green LED,SunLED,XZDGK54W-1,Digikey,1497-1133-2-ND,https://www.digikey.com/en/products/detail/sunled/XZDGK54W-1/4745763,1, $0.57 , $0.57 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
D2,Board Assembly,LED_BLUE,LED,Debug LED,Blue LED,SunLED,XZCBD54W-1,Digikey,1497-1118-2-ND,https://www.digikey.com/en/products/detail/sunled/XZCBD54W-1/4745948,1, $0.44 , $0.44 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
D3,Board Assembly,B340AE-13,Schottky Diode,-,Schottky Diode,Diodes Incorporated,B340AE-1,Digikey,B340AE-13DITR-ND,https://www.digikey.com/en/products/detail/diodes-incorporated/B340AE-13/7352831,1, $0.37 , $0.37 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
IC1,Board Assembly,AP1051,Switching Reg,Provide 5v,5V Switching Reg,Diodes Incorporated,AP1501-12K5G-13,Digikey,AP1501-12K5G-13DITR-ND,https://www.digikey.com/en/products/detail/diodes-incorporated/AP1501-12K5G-13/4249614,1, $2.63 , $2.63 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
IC2,Board Assembly,AZ1117C,Linear Reg,Provide 3.3V,3.3V Linear Reg,Diodes Incorporated,AZ1117CD-3.3TRG1,Digikey,AZ1117CD-3.3TRG1DITR-ND,https://www.digikey.com/en/products/detail/diodes-incorporated/AZ1117CD-3-3TRG1/4470979?s=N4IgTCBcDaIIIC0CMKDsBhAIgWgMwDpcAVAJQHElMBJU7AOUxAF0BfIA,1, $0.43 , $0.43 ,,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"IC3,4,5",Board Assembly,DRV8871,Motor Driver,Drive the drive motors,Motor Driver,Texas Instruments,DRV8871DDA,Digikey,296-44509-5-ND,https://www.digikey.com/en/products/detail/texas-instruments/DRV8871DDA/6110574?s=N4IgTCBcDa4JwDYC0AWFBWADHJ6kDkAREAXQF8g,3, $2.68 , $8.04 ,2xPWM,Vm = 12V,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,"M1:PA15,PB3,PB5
M2:PB4,PB5
M3/4:PB6,PB7",3
JP1,Board Assembly,PINHD-1X4/90,Pin Header,SW header,4 pin 90 degree header,3M,929835-01-04-RK,Digikey,3M156872-04-ND,https://www.digikey.com/en/products/detail/3m/929835-01-04-RK/1093861?s=N4IgTCBcDaIMwFkCMBWAbADgOxgLQAYAWXAOQBEQBdAXyA,1, $0.36 , $0.36 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
JP2,Board Assembly,PINHD-1X2,Pin Header,Rx/Tx,2 pin header,3M,2302-6111-TG,Digikey,3M158713-ND,https://www.digikey.com/en/products/detail/3m/2302-6111-TG/2767417?s=N4IgTCBcDaIMwFkCMBWAHAdiXAtAOQBEQBdAXyA,1, $0.49 , $0.49 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
JP5,Board Assembly,PINHD-2X3,Pin Header,SPI,2x3 pin header,3M,961206-6404-AR,Digikey,3M9466-06-ND,https://www.digikey.com/en/products/detail/3m/961206-6404-AR/7105229?s=N4IgTCBcDaIMwFkCcAWAbGgtABiwOQBEQBdAXyA,1, $0.56 , $0.56 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
JP6,Board Assembly,PINHD-1X5,Pin Header,Extra Pins,5 pin header,Adam Tech,PH1-05-UA,Digikey,2057-PH1-05-UA-ND,https://www.digikey.com/en/products/detail/adam-tech/PH1-05-UA/9830343?s=N4IgTCBcDa4AwFYDsBaACgCQIwsSgqgIIoByAIiALoC%2BQA,1, $0.10 , $0.10 ,-,-,PTH,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
L1,Board Assembly,33uH,Inductor,-,"Inductor, SMD",TDK,MLF2012C330KT000,Digikey,445-1065-2-ND,https://www.digikey.com/en/products/detail/tdk-corporation/MLF2012C330KT000/504234?s=N4IgTCBcDaICxwKwFoCMAGAbCsyByAIiALoC%2BQA,1, $0.19 , $0.19 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
L2,Board Assembly,100uH,Inductor,-,"Inductor, SMD",Taiyo Yuden,LSQEA201212T101K,Digikey,587-LSQEA201212T101KTR-ND,https://www.digikey.com/en/products/detail/taiyo-yuden/LSQEA201212T101K/16659057?s=N4IgTCBcDaIKwA4DsBaAMgZQIoFECCYADAIxikAqxJA0uQEooByAIiALoC%2BQA,1, $0.13 , $0.13 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
MCU1,Board Assembly,STM32F411CEU6_UFQFPN48,MCU,-,STM 32 MCU,,-,-,-,,1,, $-   ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
Q1,Board Assembly,STD26P3LLH6,PMOSFET,-,PMOSFET,STM,STD26P3LLH6,Digikey,497-13938-2-ND,https://www.digikey.com/en/products/detail/stmicroelectronics/STD26P3LLH6/4357547?s=N4IgTCBcDaICwE4DsBaAjAZgRgHCsKAcgCIgC6AvkA,1, $1.38 , $1.38 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"R1,2,6,8,9",Board Assembly,10k,Resistor,-,Resistor SMD,Panasonic,ERJ-P06F1002V,Digikey,P16059TR-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-P06F1002V/3982700?s=N4IgTCBcDaIAoEYBsAGArATgCoCUC0AcgCIgC6AvkA,5, $0.20 , $1.00 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
R3,Board Assembly,3.3k,Resistor,-,Resistor SMD,Panasonic,ERJ-P06F3301V,Digikey,P16070TR-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-P06F3301V/3982711?s=N4IgTCBcDaIAoEYBsAGA7CgKgJQLQDkAREAXQF8g,1, $0.20 , $0.20 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"R4,5,7",Board Assembly,30k,Resistor,-,Resistor SMD,Panasonic,ERJ-P06J303V,Digikey,P30KADTR-ND,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-P06J303V/525253?s=N4IgTCBcDaIAoGYAMBpAggEQCoCUC0AchiALoC%2BQA,3, $0.12 , $0.36 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
S1,Board Assembly,B3U-1000P,Resistor,-,Tactile Switch,Omron,B3U-1000P,Digikey,SW1020TR-ND,https://www.digikey.com/en/products/detail/omron-electronics-inc-emc-div/B3U-1000P/1534338?s=N4IgTCBcDaIMoHUCMAGMKAqAlAtAOQBEQBdAXyA,1, $1.02 , $1.02 ,-,-,SMD,https://weblib.samsungsem.com/mlcc/mlcc-ec-data-sheet.do?partNumber=CL21A106KAYNNN,-,-,-,-
"TP1,2,5,6,9,10",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5116,Digikey,36-5116-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5116/2170319,6,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP3,4,7,8",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5117,Digikey,36-5117-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5117/2170320,4,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP11,12,28,32,33",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5119,Digikey,36-5119-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5119/2170322,5,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP13,16",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5002,Digikey,36-5002-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5002/255328,2,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP14,15",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5004,Digikey,36-5004-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5004/362669,2,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
TP17,Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5003,Digikey,36-5003-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5003/362668,1,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP18,27,29,30,31,34",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5018,Digikey,36-5018-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5118/2170321,6,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP19,20,21",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5015,Digikey,36-5015-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5115/2170318,3,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
"TP22,23,24,25,26",Board Assembly,-,Testpoint,Testpoint,Small Loop Testpoint,Keystone,5001,Digikey,36-5001-ND,https://www.digikey.com/en/products/detail/keystone-electronics/5001/255327,5,,,-,-,PTH,https://www.keyelco.com/userAssets/file/M65p56.pdf,-,-,-,-
X1,Board Assembly,XT30PW-M,Connector,Battery,XT30 Battery Connector,,,,,,1,, $-   ,-,-,PTH,,-,-,-,-
XTAL1,Board Assembly,25MHZ,Crystal,Oscillator,Oscillator 20MHZ,TXC Corporation,7M-25.000MEEQ-T,Digikey,887-1326-2-ND,https://www.digikey.com/en/products/detail/txc-corporation/7M-25-000MEEQ-T/2207746?s=N4IgTCBcDaIBxwOwFoCMBmMA2ZZkDkAREAXQF8g,1, $1.18 , $1.18 ,-,-,SMD,http://www.txccrystal.com/images/pdf/7m-accuracy.pdf,-,-,,
